,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
0,1,CHN CHN,ZHANG Nan ZHAO Yunlei,0,231 - 34,"$955,150.00","92,310 / 10"
1,2,DEN DEN,Joachim FISCHER NIELSEN Christinna PEDERSEN,0,223 - 65,"$638,571.49","75,974 / 13"
2,3,CHN CHN,XU Chen MA Jin,0,168 - 46,"$787,393.12","74,290 / 10"
3,4,CHN CHN,LIU Cheng BAO Yixin,0,56 - 23,"$170,296.24","67,310 / 11"
4,5,INA INA,Tontowi AHMAD Liliyana NATSIR,0,197 - 50,"$706,246.25","66,720 / 9"
5,6,CHN CHN,LU Kai HUANG Yaqiong,0,51 - 18,"$117,704.99","64,700 / 15"
6,7,ENG ENG,Chris ADCOCK Gabrielle ADCOCK,0,116 - 82,"$163,999.77","61,249 / 16"
7,8,KOR KOR,KO Sung Hyun KIM Ha Na,0,54 - 31,"$187,924.99","56,200 / 14"
8,9,DEN DEN,Mads Pieler KOLDING Kamilla RYTTER JUHL,0,47 - 30,"$155,575.62","53,480 / 11"
9,10,GER GER,Michael FUCHS Birgit MICHELS,0,123 - 71,"$151,341.26","51,628 / 14"
10,11,INA INA,Praveen JORDAN Debby SUSANTO,0,37 - 20,"$103,931.85","50,930 / 13"
11,12,INA INA,Riky WIDIANTO Puspita Richi DILI,0,74 - 46,"$98,733.58","50,860 / 14"
12,13,HKG HKG,LEE Chun Hei Reginald CHAU Hoi Wah,0,61 - 36,"$134,802.10","44,840 / 13"
13,14,INA INA,Edi SUBAKTIAR Gloria Emanuelle WIDJAJA,0,46 - 23,"$44,619.10","43,570 / 12"
14,15,THA THA,Sudket PRAPAKAMOL Saralee THOUNGTHONGKAM,0,275 - 167,"$326,022.47","43,400 / 12"
15,16,SIN SIN,Danny Bawa CHRISNANTA Yu Yan Vanessa NEO,0,105 - 87,"$66,066.12","40,640 / 16"
16,17,NED NED,Jorrit DE RUITER Samantha BARNING,0,60 - 41,"$24,159.41","39,805 / 20"
17,18,NED NED,Jacco ARENDS Selena PIEK,0,74 - 50,"$30,311.99","39,546 / 19"
18,19,GER GER,Max SCHWENGER Carla NELTE,0,47 - 38,"$14,108.01","39,023 / 16"
19,20,HKG HKG,CHAN Alan Yun Lung TSE Ying Suet,0,46 - 37,"$40,954.74","38,920 / 15"
20,21,INA INA,Muhammad RIJAL Vita MARISSA,0,40 - 16,"$238,905.63","36,540 / 9"
21,22,INA INA,Markis KIDO Pia Zebadiah BERNADETH,0,61 - 49,"$102,761.10","36,150 / 12"
22,23,RUS RUS,Vitalij DURKIN Nina VISLOVA,0,148 - 65,"$63,584.23","35,670 / 14"
23,24,IRL IRL,Sam MAGEE Chloe MAGEE,0,102 - 80,"$20,715.74","35,000 / 16"
24,25,USA USA,Phillip CHEW Jamie SUBANDHI,0,49 - 43,"$16,532.40","34,656 / 18"
25,26,THA THA,Maneepong JONGJIT Sapsiree TAERATTANACHAI,0,28 - 23,"$36,814.34","34,330 / 10"
26,27,JPN JPN,Kenichi HAYAKAWA Misaki MATSUTOMO,0,57 - 60,"$42,371.34","34,190 / 11"
