,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
0,1,CHN CHN,ZHANG Nan ZHAO Yunlei,0,237 - 36,"$955,150.00","99,785 / 11"
1,2,CHN CHN,XU Chen MA Jin,0,179 - 48,"$787,393.12","82,981 / 12"
2,3,INA INA,Tontowi AHMAD Liliyana NATSIR,0,207 - 53,"$706,246.25","78,982 / 12"
3,4,CHN CHN,LIU Cheng BAO Yixin,0,66 - 26,"$170,296.24","75,200 / 13"
4,5,DEN DEN,Joachim FISCHER NIELSEN Christinna PEDERSEN,0,228 - 67,"$638,571.49","71,624 / 12"
5,6,CHN CHN,LU Kai HUANG Yaqiong,0,56 - 21,"$117,704.99","62,740 / 15"
6,7,ENG ENG,Chris ADCOCK Gabrielle ADCOCK,0,122 - 84,"$163,999.77","61,934 / 16"
7,8,HKG HKG,LEE Chun Hei Reginald CHAU Hoi Wah,0,80 - 39,"$134,802.10","55,745 / 16"
8,9,INA INA,Riky WIDIANTO Puspita Richi DILI,0,94 - 55,"$98,733.58","54,760 / 15"
9,10,KOR KOR,KO Sung Hyun KIM Ha Na,0,60 - 35,"$187,924.99","54,115 / 13"
10,11,INA INA,Praveen JORDAN Debby SUSANTO,0,41 - 24,"$103,931.85","53,732 / 14"
11,12,INA INA,Edi SUBAKTIAR Gloria Emanuelle WIDJAJA,0,51 - 26,"$44,619.10","49,260 / 14"
12,13,DEN DEN,Mads Pieler KOLDING Kamilla RYTTER JUHL,0,48 - 31,"$155,575.62","46,590 / 9"
13,14,GER GER,Michael FUCHS Birgit MICHELS,0,130 - 77,"$151,341.26","44,778 / 16"
14,15,HKG HKG,CHAN Alan Yun Lung TSE Ying Suet,0,52 - 42,"$40,954.74","40,397 / 18"
15,16,NED NED,Jacco ARENDS Selena PIEK,0,81 - 54,"$30,311.99","39,575 / 20"
16,17,SIN SIN,Danny Bawa CHRISNANTA Yu Yan Vanessa NEO,0,105 - 97,"$66,066.12","38,004 / 16"
17,18,JPN JPN,Kenichi HAYAKAWA Misaki MATSUTOMO,0,61 - 63,"$42,371.34","36,400 / 12"
18,19,NED NED,Jorrit DE RUITER Samantha BARNING,0,64 - 46,"$24,159.41","35,367 / 20"
19,20,INA INA,Markis KIDO Pia Zebadiah BERNADETH,0,79 - 57,"$102,761.10","35,180 / 13"
20,21,USA USA,Phillip CHEW Jamie SUBANDHI,0,60 - 51,"$16,532.40","34,068 / 19"
21,22,IRL IRL,Sam MAGEE Chloe MAGEE,5,110 - 83,"$20,715.74","33,900 / 14"
22,23,CAN CAN,Toby NG Alex BRUCE,0,47 - 20,"$16,404.96","33,314 / 13"
23,24,INA INA,Ronald ALEXANDER Melati Daeva OKTAVIANI,0,37 - 20,"$10,919.86","32,940 / 14"
24,25,GER GER,Max SCHWENGER Carla NELTE,0,47 - 38,"$14,108.01","32,923 / 13"
25,26,SIN SIN,Chayut TRIYACHART Shinta Mulia SARI,0,35 - 27,"$21,756.30","32,658 / 11"
26,27,FRA FRA,Ronan LABAR Emilie LEFEL,1,59 - 36,"$9,973.49","31,878 / 22"
27,28,RUS RUS,Vitalij DURKIN Nina VISLOVA,1,154 - 69,"$63,584.23","31,800 / 16"
28,29,RUS RUS,Evgenij DREMIN Evgenia DIMOVA,-7,51 - 33,"$16,109.99","31,288 / 13"
29,30,THA THA,Sudket PRAPAKAMOL Saralee THOUNGTHONGKAM,0,275 - 167,"$326,022.47","31,090 / 8"
30,31,CHN CHN,ZHENG Siwei CHEN Qingchen,1,46 - 3,"$38,151.24","30,620 / 6"
31,32,DEN DEN,Niclas NOHR Sara THYGESEN,1,47 - 20,"$10,150.75","30,540 / 13"
32,33,GER GER,Peter KAESBAUER Isabel HERTTRICH,1,49 - 34,"$22,003.99","30,130 / 11"
33,34,FRA FRA,Gaetan MITTELHEISSER Audrey FONTAINE,-3,47 - 34,"$6,399.00","30,050 / 19"
34,35,RUS RUS,Anatoliy YARTSEV Evgeniya KOSETSKAYA,0,67 - 40,"$5,008.99","28,480 / 15"
35,36,THA THA,Nipitphon PUANGPUAPECH Puttita SUPAJIRAKUL,0,18 - 24,"$13,038.72","26,858 / 10"
36,37,SIN SIN,Yong Kai Terry HEE Wei Han TAN,0,21 - 8,"$3,860.61","26,749 / 10"
37,38,INA INA,Alfian Eko PRASETYA Annisa SAUFIKA,0,27 - 10,"$22,849.33","26,710 / 7"
38,39,PER PER,Mario CUBA Katherine WINDER,0,69 - 27,"$5,398.70","26,695 / 13"
39,40,MAS MAS,Aik Quan TAN Pei Jing LAI,0,61 - 51,"$30,336.46","26,030 / 10"
40,41,INA INA,Irfan FADHILAH Weni ANGGRAINI,0,70 - 47,"$36,337.48","25,120 / 9"
41,42,TPE TPE,LIAO Min Chun CHEN Hsiao Huan,0,48 - 52,"$16,253.74","24,960 / 12"
42,43,MAS MAS,Chee Tean TAN Shevon Jemie LAI,0,25 - 18,"$4,383.12","24,850 / 11"
43,44,USA USA,Howard SHU Eva LEE,0,20 - 17,"$13,710.98","24,831 / 12"
44,45,MAS MAS,WONG Fai Yin Mei Kuan CHOW,0,20 - 21,"$5,159.98","24,740 / 14"
45,46,PER PER,Andres CORPANCHO Luz Maria ZORNOZA,1,38 - 19,"$1,783.99","24,597 / 14"
46,47,SWE SWE,Jonatan NORDH Emelie FABBEKE,-1,33 - 36,"$3,489.38","24,186 / 18"
47,48,MAS MAS,Peng Soon CHAN Liu Ying GOH,0,2 - 0,"$189,734.37","24,070 / 7"
48,49,AUS AUS,Robin MIDDLETON Leanne CHOO,0,4 - 0,"$11,535.99","23,971 / 9"
49,50,INA INA,Fran KURNIAWAN Komala DEWI,0,0 - 0,"$50,842.23","23,420 / 9"
50,51,KOR KOR,SolGyu CHOI CHAE Yoo Jung,0,0 - 0,"$50,436.24","22,850 / 7"
51,52,INA INA,Muhammad RIJAL Vita MARISSA,0,0 - 0,"$239,340.63","21,840 / 6"
52,53,DEN DEN,Mathias CHRISTIANSEN Lena GREBAK,0,0 - 0,"$12,617.00","21,790 / 8"
53,54,RUS RUS,Rodion KARGAEV Ekaterina BOLOTOVA,6,0 - 0,,"20,990 / 12"
54,55,ENG ENG,Harley TOWLER Emily WESTWOOD,-1,0 - 0,,"20,900 / 13"
55,56,CHN CHN,HUANG Kaixiang HUANG Dongping,-1,0 - 0,,"20,660 / 5"
56,57,KOR KOR,YOO Yeon Seong EOM Hye Won,-1,0 - 0,,"20,650 / 4"
57,58,GER GER,Jones Ralfy JANSEN Cisita Joity JANSEN,-1,0 - 0,,"20,630 / 12"
58,59,CAN CAN,PHILLIPE Charron Phyllis CHAN,-1,0 - 0,,"20,605 / 11"
59,60,IND IND,KONA Tarun NELAKURIHI Sikki Reddy,-1,0 - 0,,"20,520 / 12"
60,61,FRA FRA,Bastian KERSAUDY Lea PALERMO,0,0 - 0,,"20,200 / 12"
61,62,BRA BRA,Alex Yuwan TJONG Lohaynny VICENTE,0,0 - 0,,"20,086 / 11"
62,63,KOR KOR,SHIN Baek Cheol CHANG Ye Na,0,0 - 0,,"19,980 / 6"
63,64,TPE TPE,TSENG Min Hao LAI Chia Wen,0,0 - 0,,"18,326 / 9"
64,65,GER GER,Marvin Emil SEIDEL Linda EFLER,0,0 - 0,,"18,000 / 11"
65,66,THA THA,Maneepong JONGJIT Sapsiree TAERATTANACHAI,0,0 - 0,,"17,950 / 5"
66,67,INA INA,Andrei ADISTIA Vita MARISSA,0,0 - 0,,"17,730 / 5"
67,68,CHN CHN,LIU Yuchen YU Xiaohan,0,0 - 0,,"17,440 / 4"
68,69,IND IND,Arun VISHNU Aparna BALAN,0,0 - 0,,"17,290 / 6"
69,70,BRA BRA,Hugo ARTHUSO Fabiana SILVA,0,0 - 0,,"16,910 / 11"
70,71,DEN DEN,Kasper ANTONSEN Amanda MADSEN,0,0 - 0,,"16,910 / 9"
71,72,MEX MEX,Lino MUNOZ Cynthia GONZALEZ,0,0 - 0,,"16,809 / 10"
72,73,CZE CZE,Jakub BITMAN Alzbeta BASOVA,0,0 - 0,,"16,238 / 12"
73,74,RUS IND,Vladimir IVANOV Ashwini PONNAPPA,0,0 - 0,,"16,070 / 6"
74,75,PER PER,Martin DEL VALLE Daniela MACIAS,0,0 - 0,,"15,727 / 12"
75,76,GER GER,Raphael BECK Kira KATTENBECK,0,0 - 0,,"15,620 / 9"
76,77,POL POL,Pawel PIETRYJA Aneta WOJTKOWSKA,0,0 - 0,,"15,560 / 12"
77,78,UKR UKR,Gennadiy NATAROV Yuliya KAZARINOVA,0,0 - 0,,"15,440 / 9"
78,79,GUA GUA,SOLIS JONATHAN Nikte Alejandra SOTOMAYOR,1,0 - 0,,"15,110 / 8"
79,80,TPE TPE,LIN Chia Yu WU Ti Jung,1,0 - 0,,"14,990 / 9"
80,81,FRA FRA,Marin BAUMANN Lorraine BAUMANN,-2,0 - 0,,"14,770 / 11"
