,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
0,1,CHN CHN,ZHANG Nan ZHAO Yunlei,0,221 - 34,"$955,150.00","78,530 / 9"
1,2,DEN DEN,Joachim FISCHER NIELSEN Christinna PEDERSEN,0,217 - 63,"$638,571.49","77,274 / 12"
2,3,INA INA,Tontowi AHMAD Liliyana NATSIR,0,191 - 48,"$706,246.25","68,220 / 9"
3,4,CHN CHN,XU Chen MA Jin,0,161 - 44,"$787,393.12","63,560 / 9"
4,5,CHN CHN,LIU Cheng BAO Yixin,0,48 - 22,"$170,296.24","60,430 / 10"
5,6,ENG ENG,Chris ADCOCK Gabrielle ADCOCK,0,112 - 80,"$163,999.77","59,859 / 14"
6,7,CHN CHN,LU Kai HUANG Yaqiong,0,44 - 15,"$117,704.99","59,780 / 14"
7,8,KOR KOR,KO Sung Hyun KIM Ha Na,0,50 - 29,"$187,924.99","59,330 / 14"
8,9,INA INA,Riky WIDIANTO Puspita Richi DILI,0,74 - 44,"$98,733.58","56,940 / 14"
9,10,GER GER,Michael FUCHS Birgit MICHELS,0,122 - 69,"$151,341.26","51,628 / 12"
10,11,DEN DEN,Mads Pieler KOLDING Kamilla RYTTER JUHL,0,43 - 28,"$155,575.62","50,090 / 10"
11,12,INA INA,Praveen JORDAN Debby SUSANTO,0,34 - 17,"$103,931.85","49,550 / 12"
12,13,THA THA,Sudket PRAPAKAMOL Saralee THOUNGTHONGKAM,0,275 - 167,"$326,022.47","46,720 / 14"
13,14,INA INA,Muhammad RIJAL Vita MARISSA,0,40 - 16,"$238,905.63","40,650 / 11"
14,15,SIN SIN,Danny Bawa CHRISNANTA Yu Yan Vanessa NEO,0,103 - 84,"$66,066.12","40,640 / 14"
15,16,HKG HKG,LEE Chun Hei Reginald CHAU Hoi Wah,0,58 - 33,"$134,802.10","40,420 / 11"
16,17,GER GER,Max SCHWENGER Carla NELTE,0,47 - 36,"$14,108.01","39,023 / 15"
17,18,NED NED,Jorrit DE RUITER Samantha BARNING,0,59 - 39,"$24,159.41","39,005 / 19"
18,19,NED NED,Jacco ARENDS Selena PIEK,0,73 - 48,"$30,311.99","37,886 / 17"
19,20,THA THA,Maneepong JONGJIT Sapsiree TAERATTANACHAI,0,28 - 23,"$36,814.34","37,640 / 12"
20,21,HKG HKG,CHAN Alan Yun Lung TSE Ying Suet,1,44 - 34,"$40,954.74","36,660 / 13"
21,22,RUS RUS,Vitalij DURKIN Nina VISLOVA,-1,148 - 65,"$63,584.23","35,670 / 14"
22,23,IRL IRL,Sam MAGEE Chloe MAGEE,1,102 - 80,"$20,715.74","35,140 / 17"
23,24,INA INA,Edi SUBAKTIAR Gloria Emanuelle WIDJAJA,1,42 - 21,"$44,619.10","35,020 / 10"
24,25,INA INA,Markis KIDO Pia Zebadiah BERNADETH,1,59 - 47,"$102,761.10","34,050 / 12"
25,26,GER GER,Peter KAESBAUER Isabel HERTTRICH,1,49 - 34,"$22,003.99","33,900 / 15"
26,27,USA USA,Phillip CHEW Jamie SUBANDHI,1,48 - 41,"$16,532.40","33,716 / 17"
27,28,JPN JPN,Kenichi HAYAKAWA Misaki MATSUTOMO,2,55 - 58,"$42,371.34","32,310 / 11"
28,29,RUS RUS,Evgenij DREMIN Evgenia DIMOVA,2,50 - 32,"$16,109.99","32,080 / 14"
29,30,INA INA,Ronald ALEXANDER Melati Daeva OKTAVIANI,-1,29 - 11,"$10,919.86","31,890 / 10"
30,31,INA INA,Alfian Eko PRASETYA Annisa SAUFIKA,-8,27 - 9,"$22,849.33","31,710 / 8"
31,32,SCO SCO,Robert BLAIR Imogen BANKIER,0,102 - 46,"$95,415.01","31,488 / 10"
32,33,DEN DEN,Niclas NOHR Sara THYGESEN,0,39 - 17,"$10,150.75","30,480 / 13"
33,34,CAN CAN,Toby NG Alex BRUCE,0,34 - 12,"$16,404.96","30,441 / 11"
34,35,KOR KOR,SHIN Baek Cheol CHANG Ye Na,0,43 - 23,"$103,674.98","29,650 / 9"
35,36,FRA FRA,Gaetan MITTELHEISSER Audrey FONTAINE,0,37 - 28,"$6,399.00","28,800 / 15"
36,37,RUS RUS,Anatoliy YARTSEV Evgeniya KOSETSKAYA,0,56 - 39,"$5,008.99","27,130 / 17"
37,38,PER PER,Mario CUBA Katherine WINDER,0,56 - 23,"$5,398.70","26,995 / 13"
38,39,FRA FRA,Ronan LABAR Emilie LEFEL,0,41 - 29,"$9,973.49","25,361 / 15"
39,40,USA USA,Howard SHU Eva LEE,0,20 - 11,"$13,710.98","24,901 / 9"
40,41,THA THA,Nipitphon PUANGPUAPECH Puttita SUPAJIRAKUL,0,15 - 18,"$13,038.72","24,850 / 10"
41,42,SWE SWE,Jonatan NORDH Emelie FABBEKE,2,33 - 33,"$3,489.38","24,696 / 19"
42,43,PER PER,Andres CORPANCHO Luz Maria ZORNOZA,-1,28 - 13,"$1,783.99","24,547 / 15"
