,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
0,1,CHN CHN,ZHANG Nan ZHAO Yunlei,0,269 - 42,"$1,040,537.50","99,735 / 14"
1,2,INA INA,Tontowi AHMAD Liliyana NATSIR,0,232 - 61,"$740,426.25","80,512 / 16"
2,3,CHN CHN,LIU Cheng BAO Yixin,0,95 - 37,"$204,489.98","77,200 / 16"
3,4,DEN DEN,Joachim FISCHER NIELSEN Christinna PEDERSEN,0,251 - 78,"$675,302.73","75,724 / 15"
4,5,KOR KOR,KO Sung Hyun KIM Ha Na,0,102 - 44,"$315,642.49","75,460 / 18"
5,6,CHN CHN,XU Chen MA Jin,0,205 - 58,"$806,436.86","73,741 / 15"
6,7,ENG ENG,Chris ADCOCK Gabrielle ADCOCK,0,149 - 93,"$266,197.27","67,574 / 18"
7,8,INA INA,Praveen JORDAN Debby SUSANTO,0,73 - 39,"$149,861.85","65,332 / 23"
8,9,CHN CHN,LU Kai HUANG Yaqiong,0,72 - 31,"$129,762.49","59,290 / 17"
9,10,HKG HKG,LEE Chun Hei Reginald CHAU Hoi Wah,0,95 - 53,"$160,640.84","57,815 / 23"
10,11,KOR KOR,SHIN Baek Cheol CHAE Yoo Jung,0,26 - 11,"$88,193.74","47,550 / 11"
11,12,KOR KOR,SolGyu CHOI EOM Hye Won,0,28 - 14,"$93,108.74","46,590 / 15"
12,13,INA INA,Edi SUBAKTIAR Gloria Emanuelle WIDJAJA,0,56 - 36,"$48,101.60","45,760 / 19"
13,14,NED NED,Jacco ARENDS Selena PIEK,0,100 - 63,"$36,441.99","44,545 / 21"
14,15,MAS MAS,Peng Soon CHAN Liu Ying GOH,0,158 - 98,"$189,734.37","43,510 / 19"
15,16,GER GER,Michael FUCHS Birgit MICHELS,0,161 - 95,"$158,646.26","43,448 / 23"
16,17,INA INA,Riky WIDIANTO Puspita Richi DILI,0,102 - 64,"$98,733.58","42,350 / 17"
17,18,POL POL,Robert MATEUSIAK Nadiezda ZIEBA,0,245 - 97,"$174,285.25","40,680 / 11"
18,19,HKG HKG,CHAN Alan Yun Lung TSE Ying Suet,0,59 - 53,"$44,449.74","39,597 / 22"
19,20,JPN JPN,Kenichi HAYAKAWA Misaki MATSUTOMO,0,67 - 70,"$43,402.58","38,280 / 13"
20,21,INA INA,Ronald ALEXANDER Melati Daeva OKTAVIANI,0,52 - 29,"$19,712.36","37,910 / 17"
21,22,RUS RUS,Vitalij DURKIN Nina VISLOVA,0,179 - 83,"$71,196.72","37,690 / 22"
22,23,SIN SIN,Danny Bawa CHRISNANTA Yu Yan Vanessa NEO,0,125 - 113,"$70,006.12","36,984 / 20"
23,24,USA USA,Phillip CHEW Jamie SUBANDHI,0,84 - 67,"$18,526.14","36,308 / 26"
24,25,FRA FRA,Ronan LABAR Emilie LEFEL,0,81 - 50,"$13,236.49","36,158 / 25"
25,26,KOR KOR,KIM Gi Jung SHIN Seung Chan,0,13 - 15,"$38,584.36","35,790 / 15"
26,27,RUS RUS,Evgenij DREMIN Evgenia DIMOVA,0,65 - 44,"$19,322.49","34,308 / 17"
27,28,JPN JPN,Keigo SONODA Naoko FUKUMAN,0,12 - 12,"$12,011.23","34,300 / 11"
28,29,JPN JPN,Kenta KAZUNO Ayane KURIHARA,0,26 - 14,"$11,101.86","34,260 / 14"
29,30,DEN DEN,Mads Pieler KOLDING Kamilla RYTTER JUHL,0,50 - 32,"$155,575.62","33,260 / 6"
30,31,CHN CHN,HUANG Kaixiang HUANG Dongping,0,24 - 7,"$23,498.12","33,200 / 8"
31,32,DEN DEN,Niclas NOHR Sara THYGESEN,0,62 - 27,"$18,539.25","33,110 / 13"
32,33,AUS AUS,Robin MIDDLETON Leanne CHOO,0,35 - 22,"$11,535.99","33,061 / 18"
33,34,THA THA,Sudket PRAPAKAMOL Saralee THOUNGTHONGKAM,0,297 - 182,"$327,053.71","33,010 / 12"
34,35,CAN CAN,Toby NG Alex BRUCE,0,64 - 35,"$18,898.70","32,874 / 17"
