,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
0,1,KOR KOR,LEE Yong Dae YOO Yeon Seong,0,74 - 13,"$989,580.61","97,188 / 14"
1,2,DEN DEN,Mathias BOE Carsten MOGENSEN,0,316 - 104,"$704,307.12","75,390 / 11"
2,3,INA INA,Hendra SETIAWAN Mohammad AHSAN,0,91 - 23,"$583,894.38","75,090 / 11"
3,4,TPE TPE,LEE Sheng Mu TSAI Chia Hsin,0,74 - 39,"$223,901.87","65,798 / 16"
4,5,CHN CHN,CHAI Biao HONG Wei,1,57 - 20,"$292,629.99","65,544 / 14"
5,6,JPN JPN,Hiroyuki ENDO Kenichi HAYAKAWA,-1,163 - 84,"$244,282.85","64,492 / 15"
6,7,CHN CHN,LIU Xiaolong QIU Zihan,0,112 - 76,"$185,273.73","60,903 / 14"
7,8,CHN CHN,FU Haifeng ZHANG Nan,0,35 - 13,"$483,951.88","59,323 / 11"
8,9,KOR KOR,KIM Gi Jung KIM Sa Rang,2,119 - 52,"$188,003.48","55,931 / 11"
9,10,DEN DEN,Mads CONRAD-PETERSEN Mads Pieler KOLDING,-1,101 - 39,"$98,791.15","55,536 / 16"
10,11,KOR KOR,KO Sung Hyun SHIN Baek Cheol,-1,37 - 20,"$393,415.23","54,370 / 10"
11,12,RUS RUS,Vladimir IVANOV Ivan SOZONOV,0,157 - 70,"$99,359.74","46,135 / 17"
12,13,JPN JPN,Hirokatsu HASHIMOTO Noriyasu HIRATA,0,143 - 105,"$124,585.59","46,110 / 14"
13,14,DEN DEN,Kim ASTRUP Anders Skaarup RASMUSSEN,0,80 - 45,"$40,355.75","42,961 / 16"
14,15,JPN JPN,Takeshi KAMURA Keigo SONODA,3,76 - 43,"$56,210.23","41,651 / 15"
15,16,CHN CHN,CAI Yun LU Kai,12,21 - 13,"$347,816.88","41,250 / 12"
16,17,INA INA,Andrei ADISTIA Hendra Aprida GUNAWAN,0,26 - 20,"$110,124.61","40,540 / 12"
17,18,INA INA,Angga PRATAMA Ricky Karanda SUWARDI,1,20 - 8,"$99,623.09","40,430 / 9"
18,19,JPN JPN,Kenta KAZUNO Kazushi YAMADA,1,40 - 10,"$48,596.99","39,880 / 12"
19,20,CHN CHN,WANG YILYU ZHANG Wen,-5,30 - 10,"$38,581.24","39,800 / 9"
20,21,TPE TPE,CHEN Hung Ling Chi-Lin WANG,1,26 - 14,"$56,055.73","39,120 / 14"
21,22,POL POL,Adam CWALINA Przemyslaw WACHA,4,113 - 37,"$58,153.85","38,816 / 20"
22,23,GER GER,Michael FUCHS Johannes SCHOETTLER,-2,28 - 25,"$62,635.38","38,062 / 13"
23,24,SIN SIN,Danny Bawa CHRISNANTA Chayut TRIYACHART,0,84 - 64,"$44,263.08","37,871 / 15"
