,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
0,1,KOR KOR,LEE Yong Dae YOO Yeon Seong,0,98 - 16,"$989,580.61","96,080 / 16"
1,2,INA INA,Hendra SETIAWAN Mohammad AHSAN,0,106 - 28,"$583,894.38","78,417 / 15"
2,3,CHN CHN,FU Haifeng ZHANG Nan,0,55 - 18,"$483,951.88","76,937 / 15"
3,4,DEN DEN,Mathias BOE Carsten MOGENSEN,0,330 - 108,"$704,307.12","75,790 / 12"
4,5,JPN JPN,Hiroyuki ENDO Kenichi HAYAKAWA,0,177 - 90,"$244,282.85","69,697 / 18"
5,6,CHN CHN,CHAI Biao HONG Wei,0,63 - 26,"$292,629.99","69,485 / 17"
6,7,CHN CHN,LIU Xiaolong QIU Zihan,0,119 - 81,"$185,273.73","63,020 / 15"
7,8,TPE TPE,LEE Sheng Mu TSAI Chia Hsin,0,77 - 45,"$223,901.87","58,491 / 17"
8,9,KOR KOR,KO Sung Hyun SHIN Baek Cheol,1,49 - 25,"$393,415.23","58,260 / 11"
9,10,DEN DEN,Mads CONRAD-PETERSEN Mads Pieler KOLDING,-1,105 - 44,"$98,791.15","57,417 / 18"
10,11,INA INA,Angga PRATAMA Ricky Karanda SUWARDI,0,28 - 13,"$99,623.09","54,290 / 14"
11,12,KOR KOR,KIM Gi Jung KIM Sa Rang,2,126 - 58,"$188,003.48","50,369 / 13"
12,13,RUS RUS,Vladimir IVANOV Ivan SOZONOV,-1,168 - 76,"$99,359.74","48,878 / 19"
13,14,MAS MAS,V Shem GOH Wee Kiong TAN,-1,41 - 23,"$125,690.59","47,498 / 16"
14,15,JPN JPN,Hirokatsu HASHIMOTO Noriyasu HIRATA,0,148 - 112,"$124,585.59","44,511 / 18"
15,16,DEN DEN,Kim ASTRUP Anders Skaarup RASMUSSEN,0,82 - 51,"$40,355.75","43,636 / 19"
16,17,CHN CHN,LI Junhui LIU Yuchen,0,76 - 24,"$61,917.50","43,120 / 10"
17,18,JPN JPN,Takeshi KAMURA Keigo SONODA,0,84 - 50,"$56,210.23","43,010 / 17"
