,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
0,1,CHN,CHEN Long,0,263 - 62,"$756,812.50","85,761 / 10"
1,2,DEN,Jan O JORGENSEN,0,297 - 166,"$287,922.00","74,613 / 14"
2,3,CHN,LIN Dan,0,518 - 74,"$715,435.00","65,460 / 9"
3,4,IND,KIDAMBI Srikanth,0,89 - 45,"$130,072.50","63,737 / 15"
4,5,KOR,SON Wan Ho,0,186 - 99,"$167,007.50","59,002 / 15"
5,6,DEN,Viktor AXELSEN,0,166 - 70,"$101,814.50","55,242 / 16"
6,7,TPE,CHOU Tien Chen,0,156 - 97,"$95,346.00","54,973 / 18"
7,8,MAS,LEE Chong Wei,0,572 - 117,"$1,359,295.00","54,831 / 6"
8,9,DEN,Hans-Kristian VITTINGHUS,0,221 - 128,"$95,261.60","51,766 / 16"
9,10,INA,Tommy SUGIARTO,0,238 - 128,"$165,551.00","49,453 / 11"
10,11,CHN,WANG Zhengming,0,133 - 68,"$172,797.50","47,630 / 11"
11,12,JPN,Sho SASAKI,0,308 - 189,"$119,830.00","46,881 / 13"
12,13,IND,PARUPALLI Kashyap,0,190 - 144,"$100,662.50","46,253 / 14"
13,14,HKG,HU Yun,0,159 - 120,"$131,992.50","46,077 / 14"
14,15,JPN,Kento MOMOTA,0,120 - 56,"$128,806.00","46,054 / 14"
15,16,CHN,TIAN Houwei,0,64 - 34,"$83,232.50","45,667 / 13"
16,17,IND,H. S. Prannoy,0,105 - 54,"$32,211.00","43,760 / 14"
17,18,GER,Marc ZWIEBLER,0,299 - 156,"$124,343.00","43,208 / 16"
18,19,THA,Tanongsak SAENSOMBOONSUK,0,167 - 136,"$55,925.00","41,580 / 14"
19,20,ENG,Rajiv OUSEPH,0,242 - 154,"$63,052.80","40,976 / 14"
20,21,INA,Dionysius Hayom RUMBAKA,0,169 - 101,"$93,347.50","40,386 / 11"
21,22,TPE,HSU Jen Hao,1,163 - 107,"$49,118.50","40,242 / 20"
22,23,JPN,Takuma UEDA,1,124 - 83,"$53,932.50","39,857 / 16"
23,24,HKG,WONG Wing Ki Vincent,1,144 - 118,"$72,432.50","39,708 / 18"
24,25,IRL,Scott EVANS,1,202 - 182,"$21,044.30","39,333 / 15"
25,26,HKG,WEI Nan,1,97 - 62,"$32,565.00","39,234 / 14"
26,27,KOR,LEE Hyun Il,1,397 - 134,"$205,032.50","38,950 / 9"
27,28,JPN,Kenichi TAGO,1,191 - 113,"$186,225.50","38,754 / 8"
28,29,VIE,Tien Minh NGUYEN,-7,307 - 127,"$175,443.00","38,560 / 11"
29,30,KOR,LEE Dong Keun,1,86 - 60,"$27,762.50","37,274 / 15"
30,31,FRA,Brice LEVERDEZ,-1,229 - 155,"$48,866.75","36,853 / 18"
31,32,HKG,NG Ka Long Angus,0,110 - 57,"$12,771.00","36,310 / 18"
32,33,JPN,Kazumasa SAKAI,0,96 - 42,"$20,021.50","32,890 / 13"
33,34,JPN,Riichi TAKESHITA,0,120 - 64,"$17,661.75","32,650 / 12"
34,35,IND,Ajay JAYARAM,0,163 - 118,"$42,756.00","32,480 / 14"
35,36,IND,B. Sai Praneeth,0,110 - 53,"$19,502.50","32,470 / 13"
36,37,INA,Simon SANTOSO,0,253 - 121,"$260,442.50","32,459 / 8"
37,38,THA,Boonsak PONSANA,0,343 - 220,"$211,527.50","32,242 / 10"
38,39,MAS,Wei Feng CHONG,0,163 - 112,"$57,293.50","31,359 / 10"
39,40,TPE,Tzu Wei WANG,0,105 - 48,"$8,566.00","31,080 / 15"
40,41,INA,Andre Kurniawan TEDJONO,0,249 - 114,"$47,813.50","30,600 / 17"
41,42,SIN,Zi Liang Derek WONG,0,145 - 123,"$24,618.00","30,448 / 16"
42,43,CHN,XUE Song,0,70 - 24,"$35,142.50","29,830 / 8"
43,44,DEN,Emil HOLST,9,122 - 60,"$10,915.50","28,905 / 16"
44,45,THA,Suppanyu AVIHINGSANON,0,133 - 94,"$14,617.50","28,833 / 14"
45,46,ISR,Misha ZILBERMAN,-2,147 - 134,"$8,398.50","28,389 / 16"
46,47,DEN,Joachim PERSSON,0,276 - 164,"$56,750.00","28,070 / 16"
