,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
0,1,CHN,CHEN Long,0,269 - 63,"$756,812.50","88,961 / 11"
1,2,DEN,Jan O JORGENSEN,0,302 - 169,"$287,922.00","75,893 / 16"
2,3,CHN,LIN Dan,0,524 - 76,"$715,435.00","75,530 / 11"
3,4,IND,KIDAMBI Srikanth,0,96 - 47,"$130,072.50","67,237 / 16"
4,5,KOR,SON Wan Ho,0,187 - 101,"$167,007.50","59,002 / 15"
5,6,DEN,Viktor AXELSEN,0,171 - 73,"$101,814.50","58,002 / 17"
6,7,JPN,Kento MOMOTA,0,128 - 58,"$128,806.00","57,804 / 15"
7,8,TPE,CHOU Tien Chen,0,157 - 100,"$95,346.00","55,913 / 19"
8,9,CHN,WANG Zhengming,0,137 - 70,"$172,797.50","53,610 / 12"
9,10,INA,Tommy SUGIARTO,0,241 - 130,"$165,551.00","53,213 / 13"
10,11,HKG,HU Yun,0,165 - 123,"$131,992.50","51,437 / 16"
11,12,CHN,TIAN Houwei,0,68 - 36,"$83,232.50","51,437 / 14"
12,13,DEN,Hans-Kristian VITTINGHUS,0,222 - 131,"$95,261.60","50,326 / 17"
13,14,IND,PARUPALLI Kashyap,0,195 - 147,"$100,662.50","50,233 / 15"
14,15,IND,H. S. Prannoy,0,110 - 57,"$32,211.00","49,100 / 15"
15,16,JPN,Sho SASAKI,0,308 - 190,"$119,830.00","46,281 / 12"
16,17,JPN,Kenichi TAGO,0,192 - 115,"$186,225.50","45,294 / 10"
17,18,HKG,WEI Nan,0,100 - 65,"$32,565.00","43,564 / 16"
18,19,THA,Tanongsak SAENSOMBOONSUK,0,170 - 139,"$55,925.00","43,240 / 15"
19,20,GER,Marc ZWIEBLER,0,299 - 159,"$124,343.00","43,208 / 19"
20,21,CHN,XUE Song,0,79 - 26,"$35,142.50","42,300 / 10"
21,22,KOR,LEE Hyun Il,0,397 - 136,"$205,032.50","41,910 / 11"
22,23,INA,Dionysius Hayom RUMBAKA,0,173 - 103,"$93,347.50","41,106 / 11"
23,24,ENG,Rajiv OUSEPH,0,242 - 156,"$63,052.80","40,976 / 16"
24,25,TPE,HSU Jen Hao,0,164 - 110,"$49,118.50","40,962 / 21"
25,26,JPN,Takuma UEDA,0,126 - 86,"$53,932.50","39,857 / 17"
26,27,IRL,Scott EVANS,0,202 - 184,"$21,044.30","39,193 / 16"
27,28,HKG,WONG Wing Ki Vincent,0,144 - 121,"$72,432.50","38,768 / 20"
28,29,FRA,Brice LEVERDEZ,0,231 - 158,"$48,866.75","38,733 / 19"
29,30,MAS,LEE Chong Wei,0,572 - 117,"$1,359,295.00","37,831 / 4"
30,31,VIE,Tien Minh NGUYEN,0,307 - 129,"$175,443.00","37,620 / 12"
31,32,HKG,NG Ka Long Angus,0,111 - 59,"$12,771.00","34,970 / 19"
