,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
0,1,CHN,CHEN Long,0,272 - 64,"$756,812.50","91,061 / 12"
1,2,CHN,LIN Dan,0,529 - 76,"$715,435.00","75,050 / 10"
2,3,DEN,Jan O JORGENSEN,0,302 - 169,"$287,922.00","73,693 / 15"
3,4,IND,KIDAMBI Srikanth,0,96 - 48,"$130,072.50","67,237 / 15"
4,5,KOR,SON Wan Ho,0,189 - 102,"$167,007.50","60,442 / 15"
5,6,CHN,WANG Zhengming,0,145 - 71,"$172,797.50","59,470 / 13"
6,7,TPE,CHOU Tien Chen,0,159 - 101,"$95,346.00","58,233 / 19"
7,8,JPN,Kento MOMOTA,0,128 - 59,"$128,806.00","57,804 / 14"
8,9,DEN,Viktor AXELSEN,0,171 - 73,"$101,814.50","57,422 / 16"
9,10,CHN,TIAN Houwei,0,75 - 38,"$83,232.50","55,187 / 15"
10,11,INA,Tommy SUGIARTO,0,241 - 131,"$165,551.00","53,213 / 13"
11,12,HKG,HU Yun,0,165 - 124,"$131,992.50","51,437 / 16"
12,13,IND,PARUPALLI Kashyap,0,197 - 148,"$100,662.50","51,113 / 15"
13,14,DEN,Hans-Kristian VITTINGHUS,0,222 - 131,"$95,261.60","50,076 / 16"
14,15,IND,H. S. Prannoy,0,110 - 58,"$32,211.00","49,100 / 15"
15,16,KOR,LEE Hyun Il,6,403 - 136,"$205,032.50","46,690 / 11"
16,17,JPN,Sho SASAKI,-1,310 - 191,"$119,830.00","45,371 / 12"
17,18,JPN,Kenichi TAGO,-1,192 - 115,"$186,225.50","45,294 / 10"
18,19,THA,Tanongsak SAENSOMBOONSUK,-1,170 - 140,"$55,925.00","43,240 / 14"
19,20,GER,Marc ZWIEBLER,-1,299 - 159,"$124,343.00","43,208 / 18"
20,21,HKG,WEI Nan,-1,103 - 67,"$32,565.00","42,374 / 16"
21,22,INA,Dionysius Hayom RUMBAKA,-1,177 - 105,"$93,347.50","42,046 / 13"
22,23,CHN,XUE Song,0,80 - 27,"$35,142.50","41,170 / 10"
23,24,TPE,HSU Jen Hao,3,168 - 112,"$49,118.50","40,482 / 21"
