,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
0,1,CHN,LI Xuerui,1,233 - 51,"$626,110.00","85,217 / 10"
1,2,ESP,Carolina MARIN,1,193 - 62,"$224,481.00","80,752 / 14"
2,3,IND,Saina NEHWAL,-2,301 - 129,"$570,610.00","79,192 / 14"
3,4,TPE,TAI Tzu Ying,0,174 - 103,"$226,905.00","72,920 / 14"
4,5,KOR,SUNG Ji Hyun,2,205 - 107,"$298,365.00","68,498 / 14"
5,6,THA,Ratchanok INTANON,-1,213 - 98,"$295,955.00","67,937 / 15"
6,7,CHN,WANG Shixian,-1,236 - 70,"$658,775.00","67,810 / 12"
7,8,CHN,WANG Yihan,0,324 - 78,"$738,865.50","63,428 / 15"
8,9,CHN,SUN Yu,0,82 - 27,"$77,655.00","59,770 / 10"
9,10,JPN,Nozomi OKUHARA,0,122 - 40,"$67,355.50","56,964 / 15"
10,11,JPN,Akane YAMAGUCHI,0,96 - 30,"$69,527.50","54,905 / 15"
11,12,KOR,BAE Yeon Ju,0,198 - 118,"$188,907.50","53,306 / 14"
12,13,USA,Beiwen ZHANG,0,146 - 73,"$52,001.12","50,460 / 16"
13,14,IND,PUSARLA V. Sindhu,0,151 - 64,"$84,253.00","46,990 / 10"
14,15,CAN,Michelle LI,0,189 - 75,"$46,309.50","46,747 / 18"
15,16,JPN,Sayaka TAKAHASHI,0,122 - 55,"$65,367.00","44,710 / 14"
16,17,JPN,Minatsu MITANI,0,107 - 69,"$83,742.50","42,990 / 13"
17,18,THA,Busanan ONGBUMRUNGPHAN,0,133 - 66,"$52,695.00","42,295 / 14"
18,19,CHN,LIU Xin (F),0,116 - 42,"$138,327.50","38,800 / 7"
19,20,TPE,PAI Yu Po,3,76 - 58,"$18,612.50","37,930 / 19"
20,21,ESP,Beatriz CORRALES,-1,173 - 81,"$23,034.50","37,765 / 20"
21,22,THA,Porntip BURANAPRASERTSUK,-1,166 - 138,"$110,945.00","37,750 / 15"
22,23,HKG,YIP Pui Yin,-1,188 - 172,"$101,275.00","37,505 / 16"
23,24,JPN,Sayaka SATO,0,139 - 93,"$63,325.00","37,380 / 13"
24,25,HKG,CHEUNG Ngan Yi,0,58 - 51,"$12,845.00","36,948 / 16"
25,26,TPE,HSU Ya Ching,0,73 - 62,"$23,800.00","36,200 / 17"
26,27,INA,Maria Febe KUSUMASTUTI,1,133 - 95,"$39,289.00","35,190 / 13"
27,28,THA,Nitchaon JINDAPOL,-1,116 - 80,"$62,185.00","34,750 / 13"
28,29,GER,Karin SCHNAASE,0,179 - 146,"$17,793.80","34,014 / 20"
29,30,JPN,Kaori IMABEPPU,1,139 - 86,"$47,729.50","33,220 / 13"
30,31,BUL,Linda ZETCHIRI,1,251 - 170,"$30,986.40","32,740 / 17"
31,32,SCO,Kirsty GILMOUR,2,123 - 60,"$26,264.00","32,300 / 14"
32,33,USA,Iris WANG,2,90 - 82,"$14,125.50","31,685 / 22"
33,34,KOR,KIM Hyo Min,6,90 - 41,"$12,325.50","31,260 / 10"
34,35,JPN,Yui HASHIMOTO,-5,81 - 38,"$61,264.00","30,610 / 12"
35,36,INA,Lindaweni FANETRI,0,96 - 81,"$44,522.50","30,165 / 10"
36,37,INA,Adrianti FIRDASARI,-4,160 - 124,"$61,622.50","30,090 / 8"
37,38,SIN,Jiayuan CHEN,0,94 - 94,"$12,932.37","29,689 / 12"
38,39,DEN,Line KJAERSFELDT,0,95 - 59,"$6,672.50","29,372 / 14"
39,40,USA,SCHAFER Rong,1,74 - 39,"$7,557.50","28,640 / 23"
40,41,BUL,Petya NEDELCHEVA,1,460 - 224,"$76,226.50","28,530 / 18"
41,42,JPN,Aya OHORI,-5,79 - 31,"$12,795.00","28,090 / 10"
42,43,SUI,Sabrina JAQUET,0,129 - 123,"$9,726.50","27,831 / 19"
43,44,MAS,Jing Yi TEE,14,75 - 88,"$14,033.50","27,240 / 10"
44,45,TUR,Neslihan YIGIT,-1,157 - 64,"$7,588.00","27,192 / 13"
45,46,FRA,Sashina VIGNES WARAN,0,156 - 99,"$13,627.00","27,057 / 15"
46,47,DEN,Anna Thea MADSEN,0,106 - 44,"$3,800.00","26,947 / 13"
47,48,VIE,Thi Trang (B) VU,0,51 - 49,"$7,478.00","26,872 / 12"
48,49,IRL,Chloe MAGEE,0,155 - 131,"$15,166.75","26,792 / 15"
49,50,USA,Jamie SUBANDHI,0,71 - 72,"$3,837.50","26,735 / 21"
50,51,ITA,Jeanine CICOGNINI,0,171 - 124,"$16,816.25","26,717 / 15"
51,52,CHN,YAO Xue,14,64 - 33,"$43,770.00","26,690 / 8"
52,53,RUS,Natalia PERMINOVA,-1,94 - 80,"$7,069.50","26,509 / 18"
53,54,RUS,Ksenia POLIKARPOVA,-1,86 - 78,"$6,390.00","26,113 / 19"
54,55,INA,Bellaetrix MANUPUTTY,0,90 - 68,"$17,891.00","25,814 / 10"
55,56,JPN,Kana ITO,0,95 - 39,"$14,433.00","25,720 / 7"
56,57,INA,Hana RAMADHINI,0,68 - 37,"$7,025.50","25,220 / 11"
57,58,ENG,Fontaine Mica CHAPMAN,1,86 - 67,"$2,620.00","24,555 / 17"
58,59,CAN,Rachel HONDERICH,2,26 - 22,$737.50,"24,229 / 12"
59,60,CHN,HE Bingjiao,2,58 - 12,"$32,495.00","24,210 / 6"
60,61,MAS,Lyddia Yi Yu CHEAH,6,98 - 105,"$17,060.50","23,560 / 13"
61,62,TPE,CHENG Chi Ya,1,50 - 40,"$10,516.50","23,510 / 10"
62,63,BRA,Fabiana SILVA,1,79 - 67,"$2,790.00","23,395 / 16"
63,64,INA,Ruselli HARTAWAN,1,53 - 32,"$5,695.00","23,180 / 11"
64,65,BRA,Lohaynny VICENTE,3,95 - 41,"$5,417.50","22,593 / 14"
65,66,IND,P. C. Thulasi,-12,61 - 52,"$12,368.50","22,430 / 8"
66,67,UKR,Maria ULITINA,2,106 - 59,"$5,705.50","22,260 / 13"
67,68,CHN,HAN Li,-23,69 - 37,"$79,550.00","22,140 / 6"
68,69,IND,Saili RANE,2,49 - 38,"$4,740.00","21,410 / 10"
69,70,EST,Kati TOLMOFF,2,178 - 103,"$5,502.60","21,277 / 12"
70,71,INA,Millicent WIRANTO,-1,0 - 0,,"20,780 / 18"
71,72,TUR,Ozge BAYRAK,1,0 - 0,,"20,717 / 15"
72,73,MAS,Li Lian YANG,1,0 - 0,,"20,640 / 9"
73,74,DEN,Mette POULSEN,1,0 - 0,,"20,420 / 12"
74,75,NED,Soraya DE VISCH EIJBERGEN,1,0 - 0,,"20,326 / 18"
75,76,RUS,Olga GOLOVANOVA,1,0 - 0,,"20,220 / 13"
76,77,TUR,Ebru TUNALI,1,0 - 0,,"20,134 / 16"
77,78,BUL,Stefani STOEVA,1,0 - 0,,"20,010 / 12"
78,79,NGR,Grace GABRIEL,1,0 - 0,,"19,929 / 14"
79,80,RUS,Evgeniya KOSETSKAYA,1,0 - 0,,"19,620 / 16"
80,81,CZE,Zuzana PAVELKOVA,1,0 - 0,,"19,499 / 18"
81,82,BEL,Lianne TAN,1,0 - 0,,"19,465 / 16"
82,83,AUT,Elisabeth BALDAUF,1,0 - 0,,"19,346 / 15"
83,84,JPN,Eriko HIROSE,-24,0 - 0,,"19,340 / 6"
84,85,FRA,Delphine LANSAC,0,0 - 0,,"18,854 / 15"
85,86,TPE,HUNG Shih Han,0,0 - 0,,"18,720 / 15"
86,87,THA,Supanida KATETHONG,1,0 - 0,,"18,240 / 7"
87,88,PER,Daniela MACIAS,1,0 - 0,,"18,075 / 15"
88,89,THA,Pornpawee CHOCHUWONG,1,0 - 0,,"17,960 / 9"
89,90,MRI,Kate FOO KUNE,1,0 - 0,,"17,480 / 19"
90,91,IND,Tanvi LAD,1,0 - 0,,"17,480 / 8"
91,92,INA,Rusydina Antardayu RIODINGIN,1,0 - 0,,"17,180 / 10"
92,93,MAS,Sannatasah SANIRU,1,0 - 0,,"16,980 / 12"
93,94,PER,Danica NISHIMURA,1,0 - 0,,"16,883 / 15"
94,95,CZE,Kristina GAVNHOLT,1,0 - 0,,"16,830 / 11"
95,96,AUS,Joy LAI,-9,0 - 0,,"16,649 / 9"
96,97,GUA,Nikte Alejandra SOTOMAYOR,0,0 - 0,,"16,637 / 11"
97,98,GER,Fabienne DEPREZ,0,0 - 0,,"16,480 / 15"
98,99,MEX,Haramara GAITAN,0,0 - 0,,"16,412 / 11"
99,100,SVK,Jana CIZNAROVA,0,0 - 0,,"16,221 / 14"
100,101,SIN,Xiaoyu LIANG,0,0 - 0,,"15,906 / 11"
101,102,FIN,Nanna VAINIO,0,0 - 0,,"15,861 / 16"
102,103,TPE,PAI Hsiao Ma,0,0 - 0,,"15,780 / 7"
103,104,INA,Aprillia YUSWANDARI,0,0 - 0,,"15,760 / 6"
104,105,HUN,Laura SAROSI,0,0 - 0,,"15,470 / 16"
105,106,MEX,Mariana UGALDE,0,0 - 0,,"15,463 / 11"
106,107,RUS,Elena KOMENDROVSKAJA,0,0 - 0,,"15,360 / 14"
107,108,INA,Dinar Dyah AYUSTINE,0,0 - 0,,"15,340 / 10"
108,109,TUR,Ebru YAZGAN,0,0 - 0,,"15,220 / 16"
109,110,DEN,Sandra-Maria JENSEN,0,0 - 0,,"15,140 / 13"
110,111,PER,Luz Maria ZORNOZA,0,0 - 0,,"15,110 / 14"
111,112,TPE,Chia Hsin LEE,0,0 - 0,,"15,010 / 8"
112,113,UGA,Bridget Shamim BANGI,0,0 - 0,,"14,990 / 12"
113,114,LTU,Akvile STAPUSAITYTE,7,0 - 0,,"14,988 / 12"
114,115,CHN,CHEN Yufei,-1,0 - 0,,"14,890 / 5"
115,116,SUI,Nicole SCHALLER,-1,0 - 0,,"14,880 / 11"
116,117,MAS,Yin Fun LIM,-1,0 - 0,,"14,783 / 11"
117,118,DEN,Mia BLICHFELDT,-1,0 - 0,,"14,660 / 9"
